Program,Size,parseTime,extractTime,nonNegTransTime,probTransTime,z3res,z3runTimeNonNeg,z3runTimeProb,z3invariantSolverTime,z3constraintSolverTime,z3checkSatTotalTime,toolTimeZ3,cvc5res,cvc5runTimeNonNeg,cvc5runTimeProb,cvc5invariantSolverTime,cvc5constraintSolverTime,cvc5checkSatTotalTime,toolTimecvc5,z3wpTime,cvc5wpTime,runNonNegCheckNTimes,runProbCheckNTimes,doNonNeg,doProbCheck
whileLoops_1.pgcl,1,0.04655194282531738,0.00011086463928222656,0.0,0.0,Sat,0.0,0.0,0.036644935607910156,0.007145404815673828,0.04399275779724121,0.09065771102905273,Sat,0.0,0.0,0.019176006317138672,0.0038199424743652344,0.023149967193603516,0.06981492042541504,0.03684496879577637,0.019324779510498047,False,False,False,False
whileLoops_2.pgcl,2,0.01764392852783203,0.0001709461212158203,0.0,0.0,Sat,0.0,0.0,0.06920003890991211,0.005991220474243164,0.07537984848022461,0.09319686889648438,Sat,0.0,0.0,0.06491613388061523,0.0033218860626220703,0.06844782829284668,0.08626484870910645,0.06938290596008301,0.0651240348815918,False,False,False,False
whileLoops_3.pgcl,3,0.018449068069458008,0.00022602081298828125,0.0,0.0,Unsat,0.0,0.0,0.0875856876373291,0.003641843795776367,0.09148073196411133,0.11015772819519043,Unsat,0.0,0.0,0.04340791702270508,0.002382993698120117,0.04596590995788574,0.06464290618896484,0.08783674240112305,0.043580055236816406,False,False,False,False
whileLoops_4.pgcl,4,0.014962196350097656,0.00017976760864257812,0.0,0.0,Sat,0.0,0.0,0.07611870765686035,0.0027608871459960938,0.07911300659179688,0.09425735473632812,Sat,0.0,0.0,0.0574951171875,0.004040956497192383,0.061955928802490234,0.07710027694702148,0.07634902000427246,0.05791211128234863,False,False,False,False
whileLoops_5.pgcl,5,0.03632378578186035,0.0005590915679931641,0.0,0.0,Unsat,0.0,0.0,0.2088298797607422,0.004934072494506836,0.21413612365722656,0.2510209083557129,Unsat,0.0,0.0,0.10875916481018066,0.0033469200134277344,0.11240196228027344,0.14928674697875977,0.2091989517211914,0.10905194282531738,False,False,False,False
whileLoops_6.pgcl,6,0.02814173698425293,0.0005390644073486328,0.0,0.0,Sat,0.0,0.0,0.11806344985961914,0.0035190582275390625,0.12191915512084961,0.15060210227966309,Sat,0.0,0.0,0.08754539489746094,0.0029218196868896484,0.09079885482788086,0.11948180198669434,0.11839699745178223,0.0878746509552002,False,False,False,False
whileLoops_7.pgcl,7,0.0334620475769043,0.00049591064453125,0.0,0.0,Sat,0.0,0.0,0.24533867835998535,0.006314992904663086,0.2525918483734131,0.28655219078063965,Sat,0.0,0.0,0.10564017295837402,0.0023720264434814453,0.1084139347076416,0.14237427711486816,0.24627304077148438,0.10603904724121094,False,False,False,False
whileLoops_8.pgcl,8,0.026407718658447266,0.0007040500640869141,0.0,0.0,Sat,0.0,0.0,0.16024112701416016,0.0028290748596191406,0.16350102424621582,0.19061684608459473,Sat,0.0,0.0,0.14206361770629883,0.002496957778930664,0.145003080368042,0.1721189022064209,0.16066884994506836,0.142503023147583,False,False,False,False
whileLoops_9.pgcl,9,0.035343170166015625,0.0007321834564208984,0.0,0.0,Sat,0.0,0.0,0.25689101219177246,0.003751993179321289,0.26126909255981445,0.2973463535308838,Sat,0.0,0.0,0.16559553146362305,0.0024750232696533203,0.16894006729125977,0.2050173282623291,0.25751304626464844,0.16646337509155273,False,False,False,False
whileLoops_10.pgcl,10,0.030025959014892578,0.0003829002380371094,0.0,0.0,Sat,0.0,0.0,0.23706364631652832,0.0035729408264160156,0.2411642074584961,0.2715752124786377,Sat,0.0,0.0,0.18972158432006836,0.0023937225341796875,0.19272613525390625,0.22313714027404785,0.23758721351623535,0.19032907485961914,False,False,False,False
whileLoops_11.pgcl,11,0.025339841842651367,0.00037789344787597656,0.0,0.0,Sat,0.0,0.0,0.23073267936706543,0.0031621456146240234,0.23444509506225586,0.2601640224456787,Sat,0.0,0.0,0.29359960556030273,0.00374603271484375,0.29819393157958984,0.3239128589630127,0.23127985000610352,0.2944447994232178,False,False,False,False
whileLoops_12.pgcl,12,0.05599188804626465,0.0012180805206298828,0.0,0.0,Sat,0.0,0.0,0.33855366706848145,0.0026400089263916016,0.342540979385376,0.3997538089752197,Sat,0.0,0.0,0.1787574291229248,0.0021598339080810547,0.18148589134216309,0.23869872093200684,0.33989787101745605,0.17932415008544922,False,False,False,False
whileLoops_13.pgcl,13,0.03176403045654297,0.0006079673767089844,0.0,0.0,Sat,0.0,0.0,0.5003659725189209,0.004067182540893555,0.5052447319030762,0.5376198291778564,Sat,0.0,0.0,0.3965940475463867,0.0037539005279541016,0.4011728763580322,0.4335479736328125,0.5011746883392334,0.3974158763885498,False,False,False,False
whileLoops_14.pgcl,14,0.05704307556152344,0.0012691020965576172,0.0,0.0,Unsat,0.0,0.0,0.7072889804840088,0.00969696044921875,0.7183830738067627,0.776698112487793,Unsat,0.0,0.0,0.486605167388916,0.007003068923950195,0.4950270652770996,0.5533421039581299,0.7086830139160156,0.4880199432373047,False,False,False,False
whileLoops_15.pgcl,15,0.10985875129699707,0.0013968944549560547,0.0,0.0,Sat,0.0,0.0,1.8246655464172363,0.00457310676574707,1.832331895828247,1.943591833114624,Sat,0.0,0.0,0.9435074329376221,0.0038499832153320312,0.9483771324157715,1.0596370697021484,1.8277547359466553,0.9445240497589111,False,False,False,False
whileLoops_16.pgcl,16,0.03731989860534668,0.0008919239044189453,0.0,0.0,Unsat,0.0,0.0,0.5158126354217529,0.0031540393829345703,0.5198240280151367,0.5580389499664307,Unsat,0.0,0.0,0.5195071697235107,0.003765106201171875,0.5243887901306152,0.5626037120819092,0.5166680812835693,0.5206217765808105,False,False,False,False
whileLoops_17.pgcl,17,0.033557891845703125,0.0005807876586914062,0.0,0.0,Unsat,0.0,0.0,0.4184839725494385,0.003299713134765625,0.42265820503234863,0.45679807662963867,Unsat,0.0,0.0,0.30719900131225586,0.0025870800018310547,0.31070470809936523,0.3448445796966553,0.4193572998046875,0.30811595916748047,False,False,False,False
whileLoops_18.pgcl,18,0.037921905517578125,0.0009198188781738281,0.0,0.0,Sat,0.0,0.0,0.37470293045043945,0.003122091293334961,0.3787271976470947,0.417572021484375,Sat,0.0,0.0,0.3503458499908447,0.003181934356689453,0.35433292388916016,0.39317774772644043,0.37560319900512695,0.3511481285095215,False,False,False,False
whileLoops_19.pgcl,19,0.04049372673034668,0.0006361007690429688,0.0,0.0,Sat,0.0,0.0,0.48638916015625,0.002588987350463867,0.49001407623291016,0.5311450958251953,Sat,0.0,0.0,0.2935774326324463,0.0038340091705322266,0.2982499599456787,0.33938097953796387,0.4874229431152344,0.29441308975219727,False,False,False,False
whileLoops_20.pgcl,20,0.04581809043884277,0.0007038116455078125,0.0,0.0,Sat,0.0,0.0,0.48281168937683105,0.002995014190673828,0.4869818687438965,0.533505916595459,Sat,0.0,0.0,0.3405466079711914,0.003650188446044922,0.3451669216156006,0.3916909694671631,0.48398494720458984,0.34151506423950195,False,False,False,False
whileLoops_21.pgcl,21,0.04464316368103027,0.0007359981536865234,0.0,0.0,Unsat,0.0,0.0,0.4598405361175537,0.003434896469116211,0.46434712409973145,0.5097272396087646,Unsat,0.0,0.0,0.3685305118560791,0.002766132354736328,0.3722090721130371,0.4175891876220703,0.4609100818634033,0.36944007873535156,False,False,False,False
whileLoops_22.pgcl,22,0.04493999481201172,0.0008180141448974609,0.0,0.0,Sat,0.0,0.0,0.4977877140045166,0.0028791427612304688,0.5017437934875488,0.5475037097930908,Sat,0.0,0.0,0.3548421859741211,0.0038290023803710938,0.3596940040588379,0.4054539203643799,0.49886369705200195,0.3558619022369385,False,False,False,False
whileLoops_23.pgcl,23,0.03992438316345215,0.0007328987121582031,0.0,0.0,Sat,0.0,0.0,0.5454320907592773,0.0033872127532958984,0.5499131679534912,0.5905723571777344,Sat,0.0,0.0,0.45587873458862305,0.0039141178131103516,0.46094393730163574,0.5016031265258789,0.5465240478515625,0.45702695846557617,False,False,False,False
whileLoops_24.pgcl,24,0.06022000312805176,0.001024007797241211,0.0,0.0,Sat,0.0,0.0,0.6289830207824707,0.0035257339477539062,0.6337358951568604,0.6949808597564697,Sat,0.0,0.0,0.4902989864349365,0.0027840137481689453,0.4943270683288574,0.5555720329284668,0.6302070617675781,0.49153995513916016,False,False,False,False
whileLoops_25.pgcl,25,0.049386024475097656,0.0007979869842529297,0.0,0.0,Unsat,0.0,0.0,0.5495359897613525,0.0044460296630859375,0.5550601482391357,0.6052441596984863,Unsat,0.0,0.0,0.4194362163543701,0.0026628971099853516,0.42334890365600586,0.47353291511535645,0.5506110191345215,0.4206840991973877,False,False,False,False
whileLoops_26.pgcl,26,0.1985478401184082,0.0008959770202636719,0.0,0.0,Sat,0.0,0.0,0.555316686630249,0.0031440258026123047,0.5596559047698975,0.7591009140014648,Sat,0.0,0.0,0.47234034538269043,0.0024251937866210938,0.4759979248046875,0.6754429340362549,0.5565109252929688,0.4735701084136963,False,False,False,False
whileLoops_27.pgcl,27,0.04568815231323242,0.0013248920440673828,0.0,0.0,Sat,0.0,0.0,0.5502443313598633,0.0026781558990478516,0.554128885269165,0.6011438369750977,Sat,0.0,0.0,0.4641547203063965,0.0035219192504882812,0.46898889541625977,0.5160038471221924,0.5514488220214844,0.46546411514282227,False,False,False,False
whileLoops_28.pgcl,28,0.05262589454650879,0.001104116439819336,0.0,0.0,Sat,0.0,0.0,0.6035342216491699,0.0025250911712646484,0.6073789596557617,0.6611108779907227,Sat,0.0,0.0,0.518193244934082,0.00337982177734375,0.5229570865631104,0.5766890048980713,0.6048510074615479,0.5195751190185547,False,False,False,False
whileLoops_29.pgcl,29,0.09012889862060547,0.0018169879913330078,0.0,0.0,Unsat,0.0,0.0,0.6577413082122803,0.003907203674316406,0.663294792175293,0.7552447319030762,Unsat,0.0,0.0,0.5610368251800537,0.002608060836791992,0.5651640892028809,0.6571140289306641,0.65938401222229,0.562553882598877,False,False,False,False
whileLoops_30.pgcl,30,0.06723904609680176,0.00167083740234375,0.0,0.0,Sat,0.0,0.0,0.6231105327606201,0.003934144973754883,0.6285409927368164,0.6974539756774902,Sat,0.0,0.0,0.5191810131072998,0.003053903579711914,0.5236971378326416,0.5926101207733154,0.6246049404144287,0.5206398963928223,False,False,False,False
whileLoops_31.pgcl,31,0.06644010543823242,0.0012891292572021484,0.0,0.0,Sat,0.0,0.0,0.687535285949707,0.0027048587799072266,0.6917510032653809,0.7594830989837646,Sat,0.0,0.0,0.5646812915802002,0.0026781558990478516,0.5687808990478516,0.6365129947662354,0.6890430450439453,0.5660998821258545,False,False,False,False
whileLoops_32.pgcl,32,0.06321907043457031,0.0012290477752685547,0.0,0.0,Sat,0.0,0.0,0.6919333934783936,0.0032181739807128906,0.6968898773193359,0.7613410949707031,Sat,0.0,0.0,0.6428241729736328,0.0025839805603027344,0.6470041275024414,0.7114553451538086,0.6936700344085693,0.6444191932678223,False,False,False,False
whileLoops_33.pgcl,33,0.07210922241210938,0.0018050670623779297,0.0,0.0,Sat,0.0,0.0,0.7031369209289551,0.0030517578125,0.7077598571777344,0.7816767692565918,Sat,0.0,0.0,0.5801684856414795,0.0024976730346679688,0.5841391086578369,0.6580560207366943,0.704704999923706,0.581639289855957,False,False,False,False
whileLoops_34.pgcl,34,0.06887316703796387,0.0018930435180664062,0.0,0.0,Unsat,0.0,0.0,0.713001012802124,0.05490994453430176,0.7694799900054932,0.8402490615844727,Unsat,0.0,0.0,0.5494365692138672,0.0026617050170898438,0.5535690784454346,0.6243381500244141,0.7145669460296631,0.5509040355682373,False,False,False,False
whileLoops_35.pgcl,35,0.06933307647705078,0.0011420249938964844,0.0,0.0,Sat,0.0,0.0,0.8324353694915771,0.00310516357421875,0.83725905418396,0.9077351093292236,Sat,0.0,0.0,0.5935878753662109,0.0028579235076904297,0.597959041595459,0.6684350967407227,0.834151029586792,0.5950980186462402,False,False,False,False
whileLoops_36.pgcl,36,0.08662295341491699,0.0011742115020751953,0.0,0.0,Unsat,0.0,0.0,0.8602294921875,0.003058910369873047,0.8650202751159668,0.9528193473815918,Unsat,0.0,0.0,0.6450583934783936,0.0046253204345703125,0.6512970924377441,0.7390961647033691,0.8619592189788818,0.6466689109802246,False,False,False,False
whileLoops_37.pgcl,37,0.09852910041809082,0.0019230842590332031,0.0,0.0,Sat,0.0,0.0,0.8065876960754395,0.004612922668457031,0.812932014465332,0.9133872985839844,Sat,0.0,0.0,0.7360424995422363,0.0031299591064453125,0.7408850193023682,0.8413403034210205,0.8083162307739258,0.7377519607543945,False,False,False,False
whileLoops_38.pgcl,38,0.07043600082397461,0.0013213157653808594,0.0,0.0,Sat,0.0,0.0,0.7913711071014404,0.003476858139038086,0.7965860366821289,0.8683450222015381,Sat,0.0,0.0,0.6418306827545166,0.0028328895568847656,0.6464147567749023,0.7181737422943115,0.7931058406829834,0.6435787677764893,False,False,False,False
whileLoops_39.pgcl,39,0.08404088020324707,0.0012729167938232422,0.0,0.0,Sat,0.0,0.0,0.9019639492034912,0.002566099166870117,0.9063448905944824,0.9916610717773438,Sat,0.0,0.0,0.7302675247192383,0.002597332000732422,0.734727144241333,0.8200433254241943,0.9037768840789795,0.7321279048919678,False,False,False,False
whileLoops_40.pgcl,40,0.07970309257507324,0.002080678939819336,0.0,0.0,Unsat,0.0,0.0,0.8366382122039795,0.0029230117797851562,0.8413801193237305,0.923166036605835,Unsat,0.0,0.0,0.7818655967712402,0.0036611557006835938,0.7873110771179199,0.8690969944000244,0.838454008102417,0.7836458683013916,False,False,False,False
whileLoops_41.pgcl,41,0.07287192344665527,0.0013179779052734375,0.0,0.0,Sat,0.0,0.0,0.8825573921203613,0.0034530162811279297,0.8880019187927246,0.9621939659118652,Sat,0.0,0.0,0.6853883266448975,0.002756834030151367,0.6899149417877197,0.7641069889068604,0.8845460414886475,0.6871559619903564,False,False,False,False
whileLoops_42.pgcl,42,0.0952150821685791,0.0014870166778564453,0.0,0.0,Sat,0.0,0.0,0.9855210781097412,0.003120899200439453,0.9906911849975586,1.0873949527740479,Sat,0.0,0.0,0.8073859214782715,0.0037479400634765625,0.8131451606750488,0.9098489284515381,0.9875681400299072,0.8093929290771484,False,False,False,False
whileLoops_43.pgcl,43,0.10806393623352051,0.002785921096801758,0.0,0.0,Unsat,0.0,0.0,0.998680830001831,0.0038919448852539062,1.0045111179351807,1.1153650283813477,Unsat,0.0,0.0,0.7264871597290039,0.0026917457580566406,0.7310757637023926,0.8419296741485596,1.0006163120269775,0.7283809185028076,False,False,False,False
whileLoops_44.pgcl,44,0.16316008567810059,0.0029561519622802734,0.0,0.0,Sat,0.0,0.0,0.9244658946990967,0.0028972625732421875,0.9293391704559326,1.095459222793579,Sat,0.0,0.0,1.2398192882537842,0.004647016525268555,1.2471230030059814,1.413243055343628,0.9264388084411621,1.2424728870391846,False,False,False,False
whileLoops_45.pgcl,45,0.10790395736694336,0.0018732547760009766,0.0,0.0,Sat,0.0,0.0,1.5197479724884033,0.004164934158325195,1.5286037921905518,1.638382911682129,Sat,0.0,0.0,1.0653958320617676,0.002592802047729492,1.07082200050354,1.1806011199951172,1.5244348049163818,1.0682260990142822,False,False,False,False
whileLoops_46.pgcl,46,0.10714101791381836,0.0017657279968261719,0.0,0.0,Sat,0.0,0.0,1.2757067680358887,0.0037050247192382812,1.2818729877471924,1.3907830715179443,Sat,0.0,0.0,1.2192983627319336,0.006765127182006836,1.230402946472168,1.33931303024292,1.2781648635864258,1.223633050918579,False,False,False,False
whileLoops_47.pgcl,47,0.16209197044372559,0.003200054168701172,0.0,0.0,Unsat,0.0,0.0,1.319732904434204,0.0037660598754882812,1.3261830806732178,1.4914782047271729,Unsat,0.0,0.0,0.9001631736755371,0.0034859180450439453,0.9057831764221191,1.0710783004760742,1.3224141597747803,0.9022939205169678,False,False,False,False
whileLoops_48.pgcl,48,0.10865378379821777,0.0016171932220458984,0.0,0.0,Unsat,0.0,0.0,2.137650728225708,0.0051877498626708984,2.1456918716430664,2.255964756011963,Unsat,0.0,0.0,0.9875280857086182,0.0043408870697021484,0.9942200183868408,1.1044929027557373,2.140501022338867,0.9898757934570312,False,False,False,False
whileLoops_49.pgcl,49,0.10133194923400879,0.0017061233520507812,0.0,0.0,Sat,0.0,0.0,1.0489907264709473,0.0030901432037353516,1.0543920993804932,1.1574492454528809,Sat,0.0,0.0,0.8440835475921631,0.002888917922973633,0.849250078201294,0.9523072242736816,1.051300287246704,0.8463590145111084,False,False,False,False
whileLoops_50.pgcl,50,0.09358787536621094,0.0027649402618408203,0.0,0.0,Sat,0.0,0.0,1.0510649681091309,0.002779245376586914,1.0560681819915771,1.15242338180542,Sat,0.0,0.0,1.030750036239624,0.0035271644592285156,1.0366978645324707,1.1330530643463135,1.0532870292663574,1.0331687927246094,False,False,False,False
whileLoops_51.pgcl,51,0.10666608810424805,0.001683950424194336,0.0,0.0,Sat,0.0,0.0,1.1644930839538574,0.0029358863830566406,1.1697187423706055,1.2780697345733643,Sat,0.0,0.0,0.9622352123260498,0.0028939247131347656,0.9674820899963379,1.0758330821990967,1.1667797565460205,0.9645850658416748,False,False,False,False
whileLoops_52.pgcl,52,0.10029888153076172,0.0017540454864501953,0.0,0.0,Unsat,0.0,0.0,1.1170127391815186,0.002708911895751953,1.1220049858093262,1.224059820175171,Unsat,0.0,0.0,1.063371181488037,0.0031850337982177734,1.0688951015472412,1.170949935913086,1.1192939281463623,1.0657081604003906,False,False,False,False
whileLoops_53.pgcl,53,0.10950589179992676,0.001886129379272461,0.0,0.0,Sat,0.0,0.0,1.167459487915039,0.002855062484741211,1.1730852127075195,1.284477949142456,Sat,0.0,0.0,1.0052263736724854,0.0034449100494384766,1.0111517906188965,1.122544527053833,1.1702282428741455,1.0077049732208252,False,False,False,False
whileLoops_54.pgcl,54,0.10477018356323242,0.0027933120727539062,0.0,0.0,Sat,0.0,0.0,1.1803967952728271,0.0034410953521728516,1.1863882541656494,1.2939531803131104,Sat,0.0,0.0,1.0411272048950195,0.004488945007324219,1.0481243133544922,1.1556892395019531,1.1829450130462646,1.0436322689056396,False,False,False,False
whileLoops_55.pgcl,55,0.144334077835083,0.0028219223022460938,0.0,0.0,Sat,0.0,0.0,1.204606056213379,0.004730701446533203,1.2117249965667725,1.3588840961456299,Sat,0.0,0.0,1.055124044418335,0.0033349990844726562,1.0610179901123047,1.208177089691162,1.2069900035858154,1.0576798915863037,False,False,False,False
whileLoops_56.pgcl,56,0.21536993980407715,0.0021660327911376953,0.0,0.0,Sat,0.0,0.0,1.1679329872131348,0.0031478404998779297,1.1735422611236572,1.391080379486084,Sat,0.0,0.0,1.0384702682495117,0.0038428306579589844,1.0449328422546387,1.2624709606170654,1.1703910827636719,1.0410869121551514,False,False,False,False
whileLoops_57.pgcl,57,0.16579103469848633,0.003203153610229492,0.0,0.0,Sat,0.0,0.0,1.247826337814331,0.0029709339141845703,1.253546953201294,1.4225451946258545,Sat,0.0,0.0,1.0215563774108887,0.003098726272583008,1.0271501541137695,1.19614839553833,1.2505741119384766,1.024048089981079,False,False,False,False
whileLoops_58.pgcl,58,0.10306882858276367,0.0019528865814208984,0.0,0.0,Sat,0.0,0.0,1.2157518863677979,0.0035331249237060547,1.2219419479370117,1.3269658088684082,Sat,0.0,0.0,1.038559913635254,0.0030889511108398438,1.0443110466003418,1.1493349075317383,1.2184069156646729,1.04121994972229,False,False,False,False
whileLoops_59.pgcl,59,0.12720108032226562,0.002933025360107422,0.0,0.0,Sat,0.0,0.0,1.500561237335205,0.0037779808044433594,1.507767915725708,1.6379046440124512,Sat,0.0,0.0,2.3758561611175537,0.004127025604248047,2.383424997329712,2.513561725616455,1.5039877891540527,2.3792948722839355,False,False,False,False
whileLoops_60.pgcl,60,0.14921092987060547,0.002040863037109375,0.0,0.0,Sat,0.0,0.0,2.524620294570923,0.0033750534057617188,2.5315070152282715,2.6827609539031982,Sat,0.0,0.0,1.359168529510498,0.0026290416717529297,1.3649561405181885,1.5162100791931152,2.528130054473877,1.36232590675354,False,False,False,False
