Program,Size,parseTime,extractTime,nonNegTransTime,probTransTime,z3res,z3runTimeNonNeg,z3runTimeProb,z3invariantSolverTime,z3constraintSolverTime,z3checkSatTotalTime,toolTimeZ3,cvc5res,cvc5runTimeNonNeg,cvc5runTimeProb,cvc5invariantSolverTime,cvc5constraintSolverTime,cvc5checkSatTotalTime,toolTimecvc5,z3wpTime,cvc5wpTime,runNonNegCheckNTimes,runProbCheckNTimes,doNonNeg,doProbCheck
whileLoops_61.pgcl,61,0.14281320571899414,0.0020821094512939453,0.0,0.0,Sat,0.0,0.0,1.4447271823883057,0.0037157535552978516,1.4511981010437012,1.596095085144043,Sat,0.0,0.0,1.4676649570465088,0.0034770965576171875,1.4741761684417725,1.6190731525421143,1.4474802017211914,1.470696210861206,False,False,False,False
whileLoops_62.pgcl,62,0.1854231357574463,0.0020008087158203125,0.0,0.0,Sat,0.0,0.0,1.4193203449249268,0.0041158199310302734,1.4263532161712646,1.6137793064117432,Sat,0.0,0.0,1.6518769264221191,0.003986835479736328,1.6594231128692627,1.8468492031097412,1.4222350120544434,1.655433177947998,False,False,False,False
whileLoops_63.pgcl,63,0.15332388877868652,0.0037298202514648438,0.0,0.0,Sat,0.0,0.0,1.9422416687011719,0.0028710365295410156,1.9482760429382324,2.1053340435028076,Sat,0.0,0.0,1.5519976615905762,0.004437923431396484,1.560091257095337,1.717149257659912,1.9454021453857422,1.555650234222412,False,False,False,False
whileLoops_64.pgcl,64,0.15031194686889648,0.002660989761352539,0.0,0.0,Sat,0.0,0.0,1.6939518451690674,0.0033500194549560547,1.7013161182403564,1.8542921543121338,Sat,0.0,0.0,2.010436534881592,0.0057561397552490234,2.0193989276885986,2.172374963760376,1.697962999343872,2.0136399269104004,False,False,False,False
whileLoops_65.pgcl,65,0.1613619327545166,0.0021898746490478516,0.0,0.0,Sat,0.0,0.0,1.7244513034820557,0.005491971969604492,1.7333810329437256,1.8969359397888184,Sat,0.0,0.0,1.8757388591766357,0.004415035247802734,1.8835759162902832,2.047130823135376,1.7278850078582764,1.8791580200195312,False,False,False,False
whileLoops_66.pgcl,66,0.2601490020751953,0.002192974090576172,0.0,0.0,Sat,0.0,0.0,1.6544620990753174,0.004557132720947266,1.6622719764709473,1.924616813659668,Sat,0.0,0.0,2.238276958465576,0.004465341567993164,2.246731996536255,2.5090768337249756,1.657710075378418,2.242262125015259,False,False,False,False
whileLoops_67.pgcl,67,0.445112943649292,0.0024161338806152344,0.0,0.0,Sat,0.0,0.0,1.890984296798706,0.0038537979125976562,1.9029130935668945,2.3504440784454346,Sat,0.0,0.0,1.5734548568725586,0.010470867156982422,1.587454080581665,2.034985065460205,1.8990561962127686,1.5769710540771484,False,False,False,False
whileLoops_68.pgcl,68,0.38063693046569824,0.003801107406616211,0.0,0.0,Unsat,0.0,0.0,2.391296625137329,0.002986907958984375,2.3994908332824707,2.783932685852051,Unsat,0.0,0.0,2.2013442516326904,0.0032110214233398438,2.2095649242401123,2.5940067768096924,2.3965020179748535,2.2063519954681396,False,False,False,False
whileLoops_69.pgcl,69,0.17013192176818848,0.0023491382598876953,0.0,0.0,Sat,0.0,0.0,2.3657002449035645,0.0028181076049804688,2.3740170001983643,2.5465011596679688,Sat,0.0,0.0,1.2317709922790527,0.002518177032470703,1.2373781204223633,1.4098622798919678,2.3711957931518555,1.2348589897155762,False,False,False,False
whileLoops_70.pgcl,70,0.13999199867248535,0.0030820369720458984,0.0,0.0,Unsat,0.0,0.0,1.4875845909118652,0.0031511783599853516,1.49393892288208,1.6370158195495605,Unsat,0.0,0.0,1.4489567279815674,0.0031685829162597656,1.4555878639221191,1.5986647605895996,1.4907851219177246,1.452415943145752,False,False,False,False
whileLoops_71.pgcl,71,0.14372706413269043,0.0022878646850585938,0.0,0.0,Sat,0.0,0.0,1.6064701080322266,0.003082752227783203,1.6142957210540771,1.7603118419647217,Sat,0.0,0.0,1.269653081893921,0.002641916275024414,1.2755389213562012,1.4215550422668457,1.6112098693847656,1.2728958129882812,False,False,False,False
whileLoops_72.pgcl,72,0.15078306198120117,0.0038208961486816406,0.0,0.0,Sat,0.0,0.0,1.5769078731536865,0.002744913101196289,1.5830559730529785,1.7376630306243896,Sat,0.0,0.0,1.3305516242980957,0.0032439231872558594,1.3369898796081543,1.4915969371795654,1.580307960510254,1.3337430953979492,False,False,False,False
whileLoops_73.pgcl,73,0.14854097366333008,0.0023949146270751953,0.0,0.0,Sat,0.0,0.0,1.5516598224639893,0.00310516357421875,1.5581510066986084,1.70908784866333,Sat,0.0,0.0,1.4364233016967773,0.004844188690185547,1.4446120262145996,1.5955488681793213,1.5550439357757568,1.4397649765014648,False,False,False,False
whileLoops_74.pgcl,74,0.19324803352355957,0.005136966705322266,0.0,0.0,Sat,0.0,0.0,1.647491455078125,0.0028192996978759766,1.653635025024414,1.8520240783691406,Sat,0.0,0.0,1.3227083683013916,0.0027649402618408203,1.3288168907165527,1.5272059440612793,1.6508138179779053,1.3260488510131836,False,False,False,False
whileLoops_75.pgcl,75,0.2453782558441162,0.004311800003051758,0.0,0.0,Sat,0.0,0.0,1.6136541366577148,0.0033271312713623047,1.6206250190734863,1.8703200817108154,Sat,0.0,0.0,1.4673542976379395,0.0026607513427734375,1.473663091659546,1.723358154296875,1.6172959804534912,1.4710001945495605,False,False,False,False
whileLoops_76.pgcl,76,0.1508936882019043,0.002507925033569336,0.0,0.0,Sat,0.0,0.0,1.63053297996521,0.00316619873046875,1.6372690200805664,1.7906718254089355,Sat,0.0,0.0,1.4330413341522217,0.004572868347167969,1.4412031173706055,1.5946059226989746,1.6340999603271484,1.4366261959075928,False,False,False,False
whileLoops_77.pgcl,77,0.18194365501403809,0.0029790401458740234,0.0,0.0,Sat,0.0,0.0,1.788916826248169,0.004809856414794922,1.797818899154663,1.9827427864074707,Sat,0.0,0.0,1.4335737228393555,0.0026159286499023438,1.4399909973144531,1.6249148845672607,1.7930049896240234,1.437373161315918,False,False,False,False
whileLoops_78.pgcl,78,0.15391898155212402,0.0030858516693115234,0.0,0.0,Unsat,0.0,0.0,1.7907254695892334,0.004070281982421875,1.7983510494232178,1.9553589820861816,Unsat,0.0,0.0,1.3221290111541748,0.002727031707763672,1.3283038139343262,1.48531174659729,1.794278860092163,1.325575828552246,False,False,False,False
whileLoops_79.pgcl,79,0.13408684730529785,0.0025839805603027344,0.0,0.0,Sat,0.0,0.0,1.5410304069519043,0.0033349990844726562,1.547766923904419,1.6844398975372314,Sat,0.0,0.0,1.347898244857788,0.0028727054595947266,1.3542490005493164,1.490921974182129,1.5444309711456299,1.3513731956481934,False,False,False,False
whileLoops_80.pgcl,80,0.13976502418518066,0.0025720596313476562,0.0,0.0,Sat,0.0,0.0,1.7104878425598145,0.003507852554321289,1.7176861763000488,1.8600263595581055,Sat,0.0,0.0,1.358797550201416,0.002597808837890625,1.3648650646209717,1.5072052478790283,1.7141761779785156,1.3622651100158691,False,False,False,False
whileLoops_81.pgcl,81,0.1481630802154541,0.002971172332763672,0.0,0.0,Sat,0.0,0.0,1.583244800567627,0.0033271312713623047,1.5901868343353271,1.741323709487915,Sat,0.0,0.0,1.4818551540374756,0.0031299591064453125,1.4884929656982422,1.63962984085083,1.5868568420410156,1.4853601455688477,False,False,False,False
whileLoops_82.pgcl,82,0.23064017295837402,0.0026519298553466797,0.0,0.0,Sat,0.0,0.0,1.6028120517730713,0.004042148590087891,1.61057710647583,1.8438692092895508,Sat,0.0,0.0,1.3758962154388428,0.0026502609252929688,1.3822391033172607,1.6155312061309814,1.606532096862793,1.3795878887176514,False,False,False,False
whileLoops_83.pgcl,83,0.14786696434020996,0.004082918167114258,0.0,0.0,Unsat,0.0,0.0,1.7739481925964355,0.003242969512939453,1.781141996383667,1.9330949783325195,Unsat,0.0,0.0,1.3857078552246094,0.0031719207763671875,1.392509937286377,1.5444629192352295,1.7778971195220947,1.389336109161377,False,False,False,False
whileLoops_84.pgcl,84,0.14511704444885254,0.002753019332885742,0.0,0.0,Sat,0.0,0.0,1.669067144393921,0.0028111934661865234,1.6755590438842773,1.8234310150146484,Sat,0.0,0.0,1.4939024448394775,0.002605915069580078,1.5001740455627441,1.6480460166931152,1.672745943069458,1.497565746307373,False,False,False,False
whileLoops_85.pgcl,85,0.15013909339904785,0.0035851001739501953,0.0,0.0,Sat,0.0,0.0,1.6291444301605225,0.0032129287719726562,1.6360929012298584,1.7898190021514893,Sat,0.0,0.0,1.7119808197021484,0.003022909164428711,1.7189218997955322,1.872648000717163,1.6328778266906738,1.7158961296081543,False,False,False,False
whileLoops_86.pgcl,86,0.14304614067077637,0.002771139144897461,0.0,0.0,Unsat,0.0,0.0,1.9461669921875,0.0031337738037109375,1.9537091255187988,2.0995283126831055,Unsat,0.0,0.0,1.505016803741455,0.003362894058227539,1.5122809410095215,1.6581001281738281,1.950573205947876,1.5089161396026611,False,False,False,False
whileLoops_87.pgcl,87,0.1547079086303711,0.0030279159545898438,0.0,0.0,Sat,0.0,0.0,1.692281723022461,0.003155946731567383,1.6992650032043457,1.8570029735565186,Sat,0.0,0.0,1.5672180652618408,0.0030930042266845703,1.5740768909454346,1.7318148612976074,1.69610595703125,1.570981740951538,False,False,False,False
whileLoops_88.pgcl,88,0.1633000373840332,0.002953052520751953,0.0,0.0,Unsat,0.0,0.0,1.7578375339508057,0.003554105758666992,1.76528000831604,1.931535005569458,Unsat,0.0,0.0,1.5382428169250488,0.003419160842895508,1.5453689098358154,1.7116239070892334,1.7617228031158447,1.5419468879699707,False,False,False,False
whileLoops_89.pgcl,89,0.30096006393432617,0.005441904067993164,0.0,0.0,Unsat,0.0,0.0,1.785132884979248,0.003389120101928711,1.792273998260498,2.098680257797241,Unsat,0.0,0.0,1.5519514083862305,0.003184795379638672,1.5590147972106934,1.8654210567474365,1.7888820171356201,1.5558278560638428,False,False,False,False
whileLoops_90.pgcl,90,0.15323495864868164,0.0029468536376953125,0.0,0.0,Unsat,0.0,0.0,1.832317590713501,0.0034360885620117188,1.839951992034912,1.9961357116699219,Unsat,0.0,0.0,1.5064277648925781,0.0030698776245117188,1.5134949684143066,1.6696786880493164,1.8365137577056885,1.5104219913482666,False,False,False,False
whileLoops_91.pgcl,91,0.16215920448303223,0.0029859542846679688,0.0,0.0,Unsat,0.0,0.0,1.7836060523986816,0.0029032230377197266,1.7906668186187744,1.955812931060791,Unsat,0.0,0.0,1.6302330493927002,0.003996849060058594,1.638550043106079,1.8036961555480957,1.7877607345581055,1.6345500946044922,False,False,False,False
whileLoops_92.pgcl,92,0.19658231735229492,0.0030028820037841797,0.0,0.0,Unsat,0.0,0.0,1.7756564617156982,0.0031442642211914062,1.7827739715576172,1.9823591709136963,Unsat,0.0,0.0,1.5615766048431396,0.0028159618377685547,1.568443775177002,1.768028974533081,1.7796287536621094,1.5656259059906006,False,False,False,False
whileLoops_93.pgcl,93,0.16826105117797852,0.003045797348022461,0.0,0.0,Sat,0.0,0.0,1.8933868408203125,0.002763986587524414,1.9003231525421143,2.071632146835327,Sat,0.0,0.0,1.6350610256195068,0.0025658607482910156,1.6416850090026855,1.8129940032958984,1.897557020187378,1.6391172409057617,False,False,False,False
whileLoops_94.pgcl,94,0.16001009941101074,0.0030519962310791016,0.0,0.0,Unsat,0.0,0.0,1.7895622253417969,0.0029821395874023438,1.796626091003418,1.9596891403198242,Unsat,0.0,0.0,1.6922664642333984,0.002747058868408203,1.6993720531463623,1.8624351024627686,1.7936408519744873,1.6966218948364258,False,False,False,False
whileLoops_95.pgcl,95,0.1706831455230713,0.0031828880310058594,0.0,0.0,Unsat,0.0,0.0,1.8225677013397217,0.0028619766235351562,1.8296279907226562,2.0034961700439453,Unsat,0.0,0.0,1.74566650390625,0.0030100345611572266,1.752882957458496,1.9267511367797852,1.8267631530761719,1.7498679161071777,False,False,False,False
whileLoops_96.pgcl,96,0.2591729164123535,0.003974199295043945,0.0,0.0,Sat,0.0,0.0,1.841090202331543,0.0028982162475585938,1.8484761714935303,2.1116251945495605,Sat,0.0,0.0,1.6608259677886963,0.0025856494903564453,1.6678550243377686,1.9310040473937988,1.8455760478973389,1.665266990661621,False,False,False,False
whileLoops_97.pgcl,97,0.1721491813659668,0.0031061172485351562,0.0,0.0,Sat,0.0,0.0,2.010127305984497,0.003057241439819336,2.018533945083618,2.193791151046753,Sat,0.0,0.0,1.6621277332305908,0.002685070037841797,1.6689939498901367,1.8442511558532715,2.015475034713745,1.6663060188293457,False,False,False,False
whileLoops_98.pgcl,98,0.16948413848876953,0.0031549930572509766,0.0,0.0,Sat,0.0,0.0,1.900773048400879,0.003139972686767578,1.9082810878753662,2.0809221267700195,Sat,0.0,0.0,1.662454605102539,0.0026612281799316406,1.6701970100402832,1.8428380489349365,1.9051380157470703,1.6675338745117188,False,False,False,False
whileLoops_99.pgcl,99,0.1763761043548584,0.0036308765411376953,0.0,0.0,Sat,0.0,0.0,1.8932609558105469,0.0036487579345703125,1.9013357162475586,2.0813450813293457,Sat,0.0,0.0,1.8185853958129883,0.0026540756225585938,1.8256001472473145,2.0056095123291016,1.8976850509643555,1.822943925857544,False,False,False,False
whileLoops_100.pgcl,100,0.17988991737365723,0.0031960010528564453,0.0,0.0,Sat,0.0,0.0,1.9419546127319336,0.003026723861694336,1.9494352340698242,2.1325221061706543,Sat,0.0,0.0,1.634856939315796,0.0027539730072021484,1.6418678760528564,1.8249547481536865,1.9464073181152344,1.6391117572784424,False,False,False,False
whileLoops_101.pgcl,101,0.1792459487915039,0.0033049583435058594,0.0,0.0,Unsat,0.0,0.0,2.0352914333343506,0.003528118133544922,2.0432701110839844,2.225823163986206,Unsat,0.0,0.0,1.7665045261383057,0.002980947494506836,1.7739269733428955,1.9564800262451172,2.0397400856018066,1.7709441184997559,False,False,False,False
whileLoops_102.pgcl,102,0.26749300956726074,0.003484964370727539,0.0,0.0,Unsat,0.0,0.0,2.0361101627349854,0.003448009490966797,2.0441977977752686,2.3151798248291016,Unsat,0.0,0.0,1.6561098098754883,0.002960205078125,1.6635072231292725,1.9344892501831055,2.0407469272613525,1.6605439186096191,False,False,False,False
whileLoops_103.pgcl,103,0.18692469596862793,0.0034589767456054688,0.0,0.0,Unsat,0.0,0.0,2.0120906829833984,0.003495931625366211,2.0203583240509033,2.2107441425323486,Unsat,0.0,0.0,1.9196295738220215,0.0031080245971679688,1.927724838256836,2.1181106567382812,2.016860246658325,1.9246149063110352,False,False,False,False
whileLoops_104.pgcl,104,0.1830289363861084,0.003990888595581055,0.0,0.0,Sat,0.0,0.0,2.028291940689087,0.002810955047607422,2.0356500148773193,2.222672700881958,Sat,0.0,0.0,1.80869460105896,0.0030660629272460938,1.8166399002075195,2.003662586212158,2.032837152481079,1.8135709762573242,False,False,False,False
whileLoops_105.pgcl,105,0.18594002723693848,0.003422975540161133,0.0,0.0,Unsat,0.0,0.0,2.0777928829193115,0.0034241676330566406,2.0861709117889404,2.2755348682403564,Unsat,0.0,0.0,1.760127305984497,0.003813028335571289,1.768498182296753,1.957862138748169,2.082744836807251,1.7646820545196533,False,False,False,False
whileLoops_106.pgcl,106,0.18283987045288086,0.004529237747192383,0.0,0.0,Unsat,0.0,0.0,2.161806106567383,0.0033168792724609375,2.169835090637207,2.357206106185913,Unsat,0.0,0.0,1.7236437797546387,0.003228902816772461,1.7313528060913086,1.9187238216400146,2.1665170192718506,1.7281208038330078,False,False,False,False
whileLoops_107.pgcl,107,0.1811518669128418,0.003465890884399414,0.0,0.0,Sat,0.0,0.0,2.1776058673858643,0.002688169479370117,2.184986114501953,2.3696060180664062,Sat,0.0,0.0,1.8102130889892578,0.0026769638061523438,1.8174078464508057,2.002027750015259,2.182295083999634,1.814729928970337,False,False,False,False
whileLoops_108.pgcl,108,0.28263211250305176,0.003702878952026367,0.0,0.0,Sat,0.0,0.0,2.193632125854492,0.002830028533935547,2.2013399600982666,2.4876761436462402,Sat,0.0,0.0,1.8546996116638184,0.003503084182739258,1.8631112575531006,2.149447441101074,2.1985080242156982,1.8596060276031494,False,False,False,False
whileLoops_109.pgcl,109,0.19167709350585938,0.003554105758666992,0.0,0.0,Sat,0.0,0.0,2.117215871810913,0.0033347606658935547,2.1254379749298096,2.3206710815429688,Sat,0.0,0.0,1.894376277923584,0.0030891895294189453,1.9026432037353516,2.0978763103485107,2.122100830078125,1.8995521068572998,False,False,False,False
whileLoops_110.pgcl,110,0.20199298858642578,0.0035409927368164062,0.0,0.0,Unsat,0.0,0.0,2.2137351036071777,0.003236055374145508,2.2217369079589844,2.4272730350494385,Unsat,0.0,0.0,2.0293538570404053,0.003543853759765625,2.037827968597412,2.243364095687866,2.2184979915618896,2.0342812538146973,False,False,False,False
whileLoops_111.pgcl,111,0.19438672065734863,0.0037229061126708984,0.0,0.0,Sat,0.0,0.0,2.1884405612945557,0.003812074661254883,2.196864128112793,2.3949759006500244,Sat,0.0,0.0,2.0493528842926025,0.0030410289764404297,2.0576350688934326,2.255746841430664,2.193049192428589,2.054590940475464,False,False,False,False
whileLoops_112.pgcl,112,0.20781803131103516,0.004511833190917969,0.0,0.0,Unsat,0.0,0.0,2.263563632965088,0.0032210350036621094,2.2721059322357178,2.4844400882720947,Unsat,0.0,0.0,1.9972589015960693,0.0036830902099609375,2.006070137023926,2.2184042930603027,2.268882989883423,2.0023839473724365,False,False,False,False
whileLoops_113.pgcl,113,0.3668558597564697,0.003702878952026367,0.0,0.0,Sat,0.0,0.0,2.2044124603271484,0.0029790401458740234,2.2123167514801025,2.5828776359558105,Sat,0.0,0.0,1.9571945667266846,0.003316164016723633,1.9655060768127441,2.336066961288452,2.209336757659912,1.9621880054473877,False,False,False,False
whileLoops_114.pgcl,114,0.20059418678283691,0.003936052322387695,0.0,0.0,Sat,0.0,0.0,2.5655150413513184,0.0035440921783447266,2.574925661087036,2.7794578075408936,Sat,0.0,0.0,2.0090200901031494,0.002562999725341797,2.0168280601501465,2.221360206604004,2.5713789463043213,2.0142629146575928,False,False,False,False
whileLoops_115.pgcl,115,0.1970376968383789,0.0037202835083007812,0.0,0.0,Unsat,0.0,0.0,2.3219377994537354,0.00687718391418457,2.334242820739746,2.535001754760742,Unsat,0.0,0.0,1.9896454811096191,0.005148887634277344,1.9998979568481445,2.2006568908691406,2.3273637294769287,1.9947459697723389,False,False,False,False
whileLoops_116.pgcl,116,0.23582696914672852,0.0042150020599365234,0.0,0.0,Sat,0.0,0.0,2.668654680252075,0.0030221939086914062,2.677349090576172,2.9173951148986816,Sat,0.0,0.0,2.075056314468384,0.0037801265716552734,2.0841569900512695,2.3242030143737793,2.6743242740631104,2.080374002456665,False,False,False,False
whileLoops_117.pgcl,117,0.2017650604248047,0.004253864288330078,0.0,0.0,Sat,0.0,0.0,2.336968421936035,0.0028798580169677734,2.3452017307281494,2.5512237548828125,Sat,0.0,0.0,2.125990629196167,0.002684354782104492,2.13413405418396,2.340156078338623,2.342319965362549,2.1314470767974854,False,False,False,False
whileLoops_118.pgcl,118,0.21635198593139648,0.003809213638305664,0.0,0.0,Unsat,0.0,0.0,2.413970708847046,0.0031549930572509766,2.4224140644073486,2.6425771713256836,Unsat,0.0,0.0,2.034712314605713,0.003103017807006836,2.04298996925354,2.263153076171875,2.419257164001465,2.0398850440979004,False,False,False,False
whileLoops_119.pgcl,119,0.30196690559387207,0.004242897033691406,0.0,0.0,Sat,0.0,0.0,2.379817247390747,0.0031232833862304688,2.3885622024536133,2.6947760581970215,Sat,0.0,0.0,1.9859225749969482,0.003270864486694336,1.994478702545166,2.300692558288574,2.3854379653930664,1.9912059307098389,False,False,False,False
whileLoops_120.pgcl,120,0.20652127265930176,0.004385948181152344,0.0,0.0,Sat,0.0,0.0,2.5625479221343994,0.0028307437896728516,2.5710527896881104,2.7819621562957764,Sat,0.0,0.0,2.1281003952026367,0.003614187240600586,2.1369171142578125,2.3478264808654785,2.5682199001312256,2.133301019668579,False,False,False,False
whileLoops_121.pgcl,121,0.2179248332977295,0.0043201446533203125,0.0,0.0,Unsat,0.0,0.0,2.4688100814819336,0.003244161605834961,2.4776570796966553,2.699903964996338,Unsat,0.0,0.0,2.1610796451568604,0.003055095672607422,2.1698009967803955,2.392047882080078,2.4744110107421875,2.166743040084839,False,False,False,False
whileLoops_122.pgcl,122,0.21195483207702637,0.003998994827270508,0.0,0.0,Unsat,0.0,0.0,2.498215675354004,0.0031838417053222656,2.5072438716888428,2.723198652267456,Unsat,0.0,0.0,2.1109845638275146,0.003203868865966797,2.119338035583496,2.3352928161621094,2.5040578842163086,2.116131067276001,False,False,False,False
