Program,Size,parseTime,extractTime,nonNegTransTime,probTransTime,z3res,z3runTimeNonNeg,z3runTimeProb,z3invariantSolverTime,z3constraintSolverTime,z3checkSatTotalTime,toolTimeZ3,cvc5res,cvc5runTimeNonNeg,cvc5runTimeProb,cvc5invariantSolverTime,cvc5constraintSolverTime,cvc5checkSatTotalTime,toolTimecvc5,z3wpTime,cvc5wpTime,runNonNegCheckNTimes,runProbCheckNTimes,doNonNeg,doProbCheck
whileLoops_123.pgcl,123,0.22477006912231445,0.003962993621826172,0.0,0.0,Unsat,0.0,0.0,2.586571216583252,0.0037679672241210938,2.5958988666534424,2.8246328830718994,Unsat,0.0,0.0,2.212174654006958,0.003627777099609375,2.22108793258667,2.449821949005127,2.592129945755005,2.2174570560455322,False,False,False,False
whileLoops_124.pgcl,124,0.32494306564331055,0.004492044448852539,0.0,0.0,Sat,0.0,0.0,2.5817484855651855,0.003381967544555664,2.590959072113037,2.920396089553833,Sat,0.0,0.0,2.1327316761016846,0.0026068687438964844,2.141078233718872,2.470515251159668,2.587574005126953,2.1384692192077637,False,False,False,False
whileLoops_125.pgcl,125,0.2081301212310791,0.00448298454284668,0.0,0.0,Sat,0.0,0.0,2.6212987899780273,0.0034859180450439453,2.630363941192627,2.842978000640869,Sat,0.0,0.0,2.1589531898498535,0.0027971267700195312,2.1672849655151367,2.379899024963379,2.6268749237060547,2.164484977722168,False,False,False,False
whileLoops_126.pgcl,126,0.2261672019958496,0.004431724548339844,0.0,0.0,Unsat,0.0,0.0,2.538170099258423,0.0030651092529296875,2.5472910404205322,2.777891159057617,Unsat,0.0,0.0,2.213621139526367,0.0028417110443115234,2.222343921661377,2.452944040298462,2.5442240238189697,2.2195000648498535,False,False,False,False
whileLoops_127.pgcl,127,0.2166299819946289,0.0047838687896728516,0.0,0.0,Sat,0.0,0.0,2.5362539291381836,0.002723217010498047,2.5447328090667725,2.766150951385498,Sat,0.0,0.0,2.2011969089508057,0.0024182796478271484,2.2093238830566406,2.430742025375366,2.5420079231262207,2.2069027423858643,False,False,False,False
whileLoops_128.pgcl,128,0.29758715629577637,0.004742860794067383,0.0,0.0,Unsat,0.0,0.0,2.5517778396606445,0.0030846595764160156,2.5608067512512207,2.8631389141082764,Unsat,0.0,0.0,2.209962844848633,0.0033338069915771484,2.218961238861084,2.5212934017181396,2.5577211380004883,2.2156240940093994,False,False,False,False
whileLoops_129.pgcl,129,0.22754788398742676,0.004224061965942383,0.0,0.0,Sat,0.0,0.0,2.5248491764068604,0.002916097640991211,2.5338611602783203,2.7656350135803223,Sat,0.0,0.0,2.245894193649292,0.002724170684814453,2.2543721199035645,2.4861459732055664,2.5309431552886963,2.251646041870117,False,False,False,False
whileLoops_130.pgcl,130,0.22272801399230957,0.004189968109130859,0.0,0.0,Sat,0.0,0.0,2.627635955810547,0.003202199935913086,2.6364290714263916,2.863349199295044,Sat,0.0,0.0,2.2484333515167236,0.0031409263610839844,2.2573599815368652,2.4842801094055176,2.6332249641418457,2.254215955734253,False,False,False,False
whileLoops_131.pgcl,131,0.22382903099060059,0.004904031753540039,0.0,0.0,Sat,0.0,0.0,2.592172861099243,0.003650188446044922,2.6018078327178955,2.830542802810669,Sat,0.0,0.0,2.195236921310425,0.0025119781494140625,2.2032430171966553,2.4319779872894287,2.5981550216674805,2.2007291316986084,False,False,False,False
whileLoops_132.pgcl,132,0.22475123405456543,0.004232883453369141,0.0,0.0,Unsat,0.0,0.0,2.597452402114868,0.0031671524047851562,2.606436014175415,2.8354222774505615,Unsat,0.0,0.0,2.2997326850891113,0.0030307769775390625,2.3085720539093018,2.5375583171844482,2.6032650470733643,2.305536985397339,False,False,False,False
whileLoops_133.pgcl,133,0.3355121612548828,0.004941225051879883,0.0,0.0,Sat,0.0,0.0,2.6563050746917725,0.0028929710388183594,2.6654210090637207,3.00587797164917,Sat,0.0,0.0,2.3849542140960693,0.0030548572540283203,2.3940958976745605,2.7345528602600098,2.662524938583374,2.391040086746216,False,False,False,False
whileLoops_134.pgcl,134,0.24615883827209473,0.004394054412841797,0.0,0.0,Sat,0.0,0.0,2.645639181137085,0.003303050994873047,2.6553163528442383,2.9058711528778076,Sat,0.0,0.0,2.392683506011963,0.0029387474060058594,2.4017648696899414,2.6523196697235107,2.652010202407837,2.398822784423828,False,False,False,False
whileLoops_135.pgcl,135,0.2660191059112549,0.008777379989624023,0.0,0.0,Sat,0.0,0.0,2.560009002685547,0.0026061534881591797,2.5688588619232178,2.8436577320098877,Sat,0.0,0.0,2.366925001144409,0.0025701522827148438,2.3754501342773438,2.6502490043640137,2.566251039505005,2.372878074645996,False,False,False,False
whileLoops_136.pgcl,136,0.2406768798828125,0.004948854446411133,0.0,0.0,Sat,0.0,0.0,2.698927164077759,0.0027399063110351562,2.7079689502716064,2.953596830368042,Sat,0.0,0.0,2.3917012214660645,0.06371402740478516,2.4616341590881348,2.7072620391845703,2.7052271366119385,2.3979179859161377,False,False,False,False
whileLoops_137.pgcl,137,0.3397090435028076,0.006648063659667969,0.0,0.0,Unsat,0.0,0.0,2.6561973094940186,0.0028679370880126953,2.66497802734375,3.0113370418548584,Unsat,0.0,0.0,2.315021276473999,0.0032541751861572266,2.3240561485290527,2.670415163040161,2.6621079444885254,2.3208000659942627,False,False,False,False
whileLoops_138.pgcl,138,0.3034398555755615,0.012778997421264648,0.0,0.0,Unsat,0.0,0.0,2.6093313694000244,0.002919912338256836,2.6185100078582764,2.9347331523895264,Unsat,0.0,0.0,2.5182642936706543,0.0029571056365966797,2.527557134628296,2.843780279159546,2.615586996078491,2.5245981216430664,False,False,False,False
whileLoops_139.pgcl,139,0.23764920234680176,0.004656076431274414,0.0,0.0,Sat,0.0,0.0,2.588637113571167,0.003314971923828125,2.5979950428009033,2.840301990509033,Sat,0.0,0.0,2.7009077072143555,0.003763914108276367,2.711308002471924,2.9536149501800537,2.594676971435547,2.707540988922119,False,False,False,False
whileLoops_140.pgcl,140,0.2715141773223877,0.005228996276855469,0.0,0.0,Unsat,0.0,0.0,2.700814962387085,0.003030061721801758,2.7100131511688232,2.9867591857910156,Unsat,0.0,0.0,2.550652027130127,0.0040929317474365234,2.5609960556030273,2.8377420902252197,2.7069809436798096,2.556900978088379,False,False,False,False
whileLoops_141.pgcl,141,0.2444770336151123,0.005596160888671875,0.0,0.0,Sat,0.0,0.0,2.653374671936035,0.0031223297119140625,2.6627941131591797,2.912869930267334,Sat,0.0,0.0,2.502626419067383,0.002607107162475586,2.5111958980560303,2.7612717151641846,2.6596689224243164,2.508587121963501,False,False,False,False
whileLoops_142.pgcl,142,0.468829870223999,0.004580974578857422,0.0,0.0,Unsat,0.0,0.0,2.82426381111145,0.004617929458618164,2.835214138031006,3.308626890182495,Unsat,0.0,0.0,2.5890560150146484,0.003013134002685547,2.5984089374542236,3.071821689605713,2.830591917037964,2.5953927040100098,False,False,False,False
whileLoops_143.pgcl,143,0.23619294166564941,0.0046329498291015625,0.0,0.0,Sat,0.0,0.0,2.7786059379577637,0.0031478404998779297,2.7882299423217773,3.0290558338165283,Sat,0.0,0.0,2.3952271938323975,0.0024378299713134766,2.403949022293091,2.644774913787842,2.7850797176361084,2.4015090465545654,False,False,False,False
whileLoops_144.pgcl,144,0.24468302726745605,0.0064508914947509766,0.0,0.0,Unsat,0.0,0.0,2.9035568237304688,0.0030667781829833984,2.9131739139556885,3.1643097400665283,Unsat,0.0,0.0,2.4909162521362305,0.003155946731567383,2.5006961822509766,2.7518320083618164,2.910104990005493,2.4975380897521973,False,False,False,False
whileLoops_145.pgcl,145,0.25598788261413574,0.005098104476928711,0.0,0.0,Unsat,0.0,0.0,3.2770237922668457,0.0030410289764404297,3.2871809005737305,3.5482687950134277,Unsat,0.0,0.0,2.5490407943725586,0.003957033157348633,2.559561014175415,2.8206489086151123,3.2841379642486572,2.555600881576538,False,False,False,False
whileLoops_146.pgcl,146,0.45147705078125,0.005257129669189453,0.0,0.0,Unsat,0.0,0.0,2.7680256366729736,0.0033600330352783203,2.7780661582946777,3.234804153442383,Unsat,0.0,0.0,2.51411509513855,0.0029582977294921875,2.523797035217285,2.9805350303649902,2.7747042179107666,2.5208358764648438,False,False,False,False
whileLoops_147.pgcl,147,0.26766490936279297,0.0050318241119384766,0.0,0.0,Sat,0.0,0.0,2.8336637020111084,0.003186941146850586,2.8432440757751465,3.1159448623657227,Sat,0.0,0.0,2.590898036956787,0.0026400089263916016,2.6003122329711914,2.8730130195617676,2.840054988861084,2.597669839859009,False,False,False,False
whileLoops_148.pgcl,148,0.2702929973602295,0.009817123413085938,0.0,0.0,Sat,0.0,0.0,2.9566571712493896,0.002711057662963867,2.966158151626587,3.2462711334228516,Sat,0.0,0.0,2.63703989982605,0.0029807090759277344,2.646789789199829,2.9269027709960938,2.9634461402893066,2.643808126449585,False,False,False,False
whileLoops_149.pgcl,149,0.2745368480682373,0.005070209503173828,0.0,0.0,Sat,0.0,0.0,3.085002899169922,0.00397801399230957,3.095806121826172,3.3754160404205322,Sat,0.0,0.0,2.558974027633667,0.002819061279296875,2.5683481693267822,2.8479580879211426,3.0918262004852295,2.5655269622802734,False,False,False,False
whileLoops_150.pgcl,150,0.3402688503265381,0.00516200065612793,0.0,0.0,Sat,0.0,0.0,2.9836931228637695,0.0027430057525634766,2.993260145187378,3.338693141937256,Sat,0.0,0.0,2.4767298698425293,0.0026078224182128906,2.485848903656006,2.831281900405884,2.9905142784118652,2.48323917388916,False,False,False,False
whileLoops_151.pgcl,151,0.2650430202484131,0.005852937698364258,0.0,0.0,Unsat,0.0,0.0,2.961005449295044,0.0029921531677246094,2.9706718921661377,3.241569995880127,Unsat,0.0,0.0,2.6098082065582275,0.0029540061950683594,2.6194491386413574,2.8903472423553467,2.9676778316497803,2.6164920330047607,False,False,False,False
whileLoops_152.pgcl,152,0.33850908279418945,0.005068778991699219,0.0,0.0,Sat,0.0,0.0,4.9736998081207275,0.0028228759765625,4.985546112060547,5.329127073287964,Sat,0.0,0.0,2.640317916870117,0.0027251243591308594,2.6497199535369873,2.9933009147644043,4.9827189445495605,2.6469929218292236,False,False,False,False
whileLoops_153.pgcl,153,0.27730512619018555,0.0051116943359375,0.0,0.0,Sat,0.0,0.0,3.1708736419677734,0.0027480125427246094,3.180591106414795,3.46301007270813,Sat,0.0,0.0,2.845261335372925,0.003070831298828125,2.855358839035034,3.137777805328369,3.1778411865234375,2.8522839546203613,False,False,False,False
whileLoops_154.pgcl,154,0.4121971130371094,0.010876178741455078,0.0,0.0,Unsat,0.0,0.0,3.6717278957366943,0.004770040512084961,3.6843531131744385,4.107429027557373,Unsat,0.0,0.0,2.916943073272705,0.002897977828979492,2.9271931648254395,3.350269079208374,3.6795802116394043,2.9242920875549316,False,False,False,False
whileLoops_155.pgcl,155,0.35036230087280273,0.005850791931152344,0.0,0.0,Unsat,0.0,0.0,3.0665838718414307,0.003634929656982422,3.0771398544311523,3.4333550930023193,Unsat,0.0,0.0,2.7884113788604736,0.003194093704223633,2.7987661361694336,3.1549813747406006,3.073503017425537,2.795569896697998,False,False,False,False
whileLoops_156.pgcl,156,0.272719144821167,0.011319637298583984,0.0,0.0,Sat,0.0,0.0,3.1247594356536865,0.003004789352416992,3.134773015975952,3.4188151359558105,Sat,0.0,0.0,2.6187334060668945,0.002721071243286133,2.628216028213501,2.9122581481933594,3.1317648887634277,2.625492811203003,False,False,False,False
whileLoops_157.pgcl,157,0.2843599319458008,0.006089210510253906,0.0,0.0,Unsat,0.0,0.0,3.1537046432495117,0.003014802932739258,3.163396120071411,3.453848123550415,Unsat,0.0,0.0,2.725503444671631,0.003812074661254883,2.736036777496338,3.026488780975342,3.16037917137146,2.7322208881378174,False,False,False,False
whileLoops_158.pgcl,158,0.4486868381500244,0.0054302215576171875,0.0,0.0,Sat,0.0,0.0,3.0580852031707764,0.0029740333557128906,3.0679101943969727,3.522029161453247,Sat,0.0,0.0,2.7541210651397705,0.0030698776245117188,2.76428484916687,3.2184038162231445,3.0649330615997314,2.7612130641937256,False,False,False,False
whileLoops_159.pgcl,159,0.28762102127075195,0.006319999694824219,0.0,0.0,Unsat,0.0,0.0,3.31099534034729,0.0034029483795166016,3.321863889694214,3.6158077716827393,Unsat,0.0,0.0,3.0945334434509277,0.002832174301147461,3.1046769618988037,3.398620843887329,3.3184587955474854,3.1018431186676025,False,False,False,False
whileLoops_160.pgcl,160,0.28974294662475586,0.0063629150390625,0.0,0.0,Sat,0.0,0.0,3.2915897369384766,0.0029888153076171875,3.3019888401031494,3.598097801208496,Sat,0.0,0.0,4.537533283233643,0.0028798580169677734,4.55512809753418,4.851237058639526,3.2989981174468994,4.552245140075684,False,False,False,False
whileLoops_161.pgcl,161,0.4701669216156006,0.006667137145996094,0.0,0.0,Sat,0.0,0.0,4.96894383430481,0.003706216812133789,4.980460166931152,5.457296133041382,Sat,0.0,0.0,4.720323085784912,0.010825157165527344,4.74039888381958,5.21723484992981,4.97675085067749,4.72957181930542,False,False,False,False
whileLoops_162.pgcl,162,0.5651280879974365,0.006300210952758789,0.0,0.0,Sat,0.0,0.0,6.333930730819702,0.004767894744873047,6.347604036331177,6.919035196304321,Sat,0.0,0.0,4.3764567375183105,0.004393100738525391,4.38874077796936,4.960171937942505,6.342833995819092,4.384345769882202,False,False,False,False
whileLoops_163.pgcl,163,0.3865642547607422,0.006255149841308594,0.0,0.0,Unsat,0.0,0.0,3.4898762702941895,0.003542184829711914,3.5006637573242188,3.8934857845306396,Unsat,0.0,0.0,2.993474006652832,0.0029811859130859375,3.0038599967956543,3.396682024002075,3.4971189498901367,3.000875949859619,False,False,False,False
whileLoops_164.pgcl,164,0.3167150020599365,0.011177778244018555,0.0,0.0,Sat,0.0,0.0,4.199413061141968,0.0031020641326904297,4.2109291553497314,4.53882622718811,Sat,0.0,0.0,3.5220401287078857,0.0041310787200927734,3.534240961074829,3.862138032913208,4.207826137542725,3.530104875564575,False,False,False,False
whileLoops_165.pgcl,165,0.6017429828643799,0.00857400894165039,0.0,0.0,Sat,0.0,0.0,6.751904726028442,0.0028700828552246094,6.766427993774414,7.376748085021973,Sat,0.0,0.0,3.526329517364502,0.002852916717529297,3.5372438430786133,4.147563934326172,6.763556003570557,3.5343880653381348,False,False,False,False
whileLoops_166.pgcl,166,0.6416871547698975,0.010043859481811523,0.0,0.0,Sat,0.0,0.0,4.699777364730835,0.0029039382934570312,4.713443756103516,5.365177869796753,Sat,0.0,0.0,3.233793020248413,0.0025968551635742188,3.2444729804992676,3.896207094192505,4.710537910461426,3.2418742179870605,False,False,False,False
whileLoops_167.pgcl,167,0.38912510871887207,0.010788917541503906,0.0,0.0,Sat,0.0,0.0,3.4570088386535645,0.05516695976257324,3.519800901412964,3.919719934463501,Sat,0.0,0.0,2.7566635608673096,0.002846956253051758,2.7666637897491455,3.1665828227996826,3.464632034301758,2.763814926147461,False,False,False,False
whileLoops_168.pgcl,168,0.3000297546386719,0.0058748722076416016,0.0,0.0,Sat,0.0,0.0,3.538052558898926,0.0026810169219970703,3.548704147338867,3.854612112045288,Sat,0.0,0.0,3.8466854095458984,0.00257110595703125,3.858081102371216,4.163989067077637,3.546020984649658,3.855509042739868,False,False,False,False
whileLoops_169.pgcl,169,0.3803391456604004,0.006220102310180664,0.0,0.0,Sat,0.0,0.0,3.599944829940796,0.003197908401489258,3.6146340370178223,4.001195907592773,Sat,0.0,0.0,3.0050947666168213,0.0026848316192626953,3.015561819076538,3.4021236896514893,3.6114330291748047,3.0128748416900635,False,False,False,False
whileLoops_170.pgcl,170,0.4089689254760742,0.007147073745727539,0.0,0.0,Sat,0.0,0.0,3.8822572231292725,0.004023075103759766,3.8950440883636475,4.311161756515503,Sat,0.0,0.0,4.968507289886475,0.003412961959838867,4.98388409614563,5.400001764297485,3.8910179138183594,4.980468988418579,False,False,False,False
whileLoops_171.pgcl,171,0.38246798515319824,0.006053924560546875,0.0,0.0,Sat,0.0,0.0,4.558761119842529,0.0034079551696777344,4.571452856063843,4.959976673126221,Sat,0.0,0.0,3.31941294670105,0.0031168460845947266,3.3305909633636475,3.7191147804260254,4.568043947219849,3.32747220993042,False,False,False,False
whileLoops_172.pgcl,172,0.3108999729156494,0.005719900131225586,0.0,0.0,Unsat,0.0,0.0,3.5614123344421387,0.004150867462158203,3.573107957839966,3.889730215072632,Unsat,0.0,0.0,3.4664230346679688,0.0035042762756347656,3.4795000553131104,3.7961223125457764,3.5689537525177,3.475994110107422,False,False,False,False
whileLoops_173.pgcl,173,0.41063690185546875,0.005724906921386719,0.0,0.0,Sat,0.0,0.0,3.964700937271118,0.0037660598754882812,3.9767889976501465,4.393152952194214,Sat,0.0,0.0,4.86668062210083,0.0044422149658203125,4.88047981262207,5.296843767166138,3.9730210304260254,4.8760340213775635,False,False,False,False
whileLoops_174.pgcl,174,0.5517959594726562,0.011633157730102539,0.0,0.0,Sat,0.0,0.0,6.923955202102661,0.00991511344909668,6.944833040237427,7.508265018463135,Sat,0.0,0.0,7.066358327865601,0.004006147384643555,7.087785959243774,7.651217937469482,6.934913873672485,7.083776950836182,False,False,False,False
whileLoops_175.pgcl,175,0.721656084060669,0.008330821990966797,0.0,0.0,Unsat,0.0,0.0,5.365048408508301,0.00692296028137207,5.382389068603516,6.112378835678101,Unsat,0.0,0.0,4.956630229949951,0.003901958465576172,4.970854997634888,5.700844764709473,5.375462055206299,4.966948986053467,False,False,False,False
whileLoops_176.pgcl,176,0.5683078765869141,0.010791778564453125,0.0,0.0,Unsat,0.0,0.0,4.969536542892456,0.004912137985229492,4.984594821929932,5.563698768615723,Unsat,0.0,0.0,4.626610040664673,0.0033829212188720703,4.641863822937012,5.220967769622803,4.979681730270386,4.638476848602295,False,False,False,False
whileLoops_177.pgcl,177,0.49731922149658203,0.008495807647705078,0.0,0.0,Unsat,0.0,0.0,3.8220367431640625,0.0036237239837646484,3.834066867828369,4.33988618850708,Unsat,0.0,0.0,3.2926104068756104,0.0027189254760742188,3.3033998012542725,3.8092191219329834,3.8304388523101807,3.300679922103882,False,False,False,False
whileLoops_178.pgcl,178,0.315018892288208,0.006844043731689453,0.0,0.0,Sat,0.0,0.0,3.682208776473999,0.0030410289764404297,3.693542003631592,4.015408992767334,Sat,0.0,0.0,3.6410934925079346,0.0032129287719726562,3.6531450748443604,3.9750120639801025,3.690497875213623,3.6499288082122803,False,False,False,False
whileLoops_179.pgcl,179,0.336104154586792,0.006248950958251953,0.0,0.0,Sat,0.0,0.0,3.8782355785369873,0.004331111907958984,3.890869617462158,4.233224868774414,Sat,0.0,0.0,3.2912940979003906,0.0028638839721679688,3.3025829792022705,3.6449382305145264,3.886535882949829,3.2997171878814697,False,False,False,False
whileLoops_180.pgcl,180,0.4673173427581787,0.006453037261962891,0.0,0.0,Sat,0.0,0.0,3.5566515922546387,0.003332853317260742,3.568755865097046,4.042530059814453,Sat,0.0,0.0,3.3781778812408447,0.004015922546386719,3.3904619216918945,3.8642361164093018,3.565420150756836,3.3864428997039795,False,False,False,False
whileLoops_181.pgcl,181,0.3608272075653076,0.006882905960083008,0.0,0.0,Sat,0.0,0.0,4.302459478378296,0.0028340816497802734,4.313863754272461,4.68157696723938,Sat,0.0,0.0,3.48982834815979,0.003389120101928711,3.501450300216675,3.8691635131835938,4.3110268115997314,3.4980602264404297,False,False,False,False
whileLoops_182.pgcl,182,0.35913705825805664,0.0060617923736572266,0.0,0.0,Sat,0.0,0.0,4.066030502319336,0.004197835922241211,4.0791380405426025,4.444338798522949,Sat,0.0,0.0,3.8311166763305664,0.002851724624633789,3.842481851577759,4.2076826095581055,4.074936866760254,3.839627981185913,False,False,False,False
whileLoops_183.pgcl,183,0.47112107276916504,0.006597995758056641,0.0,0.0,Unsat,0.0,0.0,4.019786357879639,0.005293130874633789,4.0334436893463135,4.511164665222168,Unsat,0.0,0.0,5.813445091247559,0.006989955902099609,5.831244945526123,6.3089659214019775,4.02814793586731,5.824252128601074,False,False,False,False
whileLoops_184.pgcl,184,0.4340848922729492,0.008348226547241211,0.0,0.0,Sat,0.0,0.0,6.500997304916382,0.0040361881256103516,6.5201170444488525,6.962552785873413,Sat,0.0,0.0,5.258029222488403,0.0033600330352783203,5.272780179977417,5.7152159214019775,6.516078233718872,5.2694172859191895,False,False,False,False
whileLoops_185.pgcl,185,0.6815171241760254,0.014483928680419922,0.0,0.0,Sat,0.0,0.0,6.981363773345947,0.008359909057617188,7.007249116897583,7.703253269195557,Sat,0.0,0.0,7.454271554946899,0.004127979278564453,7.4702699184417725,8.166274070739746,6.9988861083984375,7.466139793395996,False,False,False,False
